There are 39 section headers, starting at offset 0x8a02e0:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .secure           PROGBITS        0e000000 0001b4 000800 00  WA  0   0  1
  [ 2] .bootstub         PROGBITS        0e000800 0009b4 000198 00  AX  0   0  4
  [ 3] .crt0             PROGBITS        02001000 000b4c 0003c0 00  AX  0   0  4
  [ 4] .dldi             PROGBITS        0380b000 000f0c 004000 00  AX  0   0  4
  [ 5] .vectors          PROGBITS        00000000 004f0c 000020 00  AX  0   0  4
  [ 6] .itcm             PROGBITS        01ff8020 004f2c 007094 00  AX  0   0  4
  [ 7] .dtcm             PROGBITS        02ff0000 0eac3c 000000 00   W  0   0  1
  [ 8] .dtcm.bss         NOBITS          02ff0000 00bfc0 000098 00  WA  0   0  4
  [ 9] .text.hot         PROGBITS        020013c0 00bfc0 001398 00  AX  0   0  4
  [10] .main             PROGBITS        02002758 00d358 0bd238 00  AX  0   0  8
  [11] .main.rw          PROGBITS        020bf990 0ca590 020654 00  WA  0   0  8
  [12] .eh_frame         PROGBITS        020dffe4 0eabe4 000004 00   A  0   0  4
  [13] .tinfo            PROGBITS        020dffe8 0eabe8 00000c 00   A  0   0  1
  [14] .init_array       INIT_ARRAY      020dfff4 0eabf4 000008 04  WA  0   0  4
  [15] .fini_array       FINI_ARRAY      020dfffc 0eabfc 000004 04  WA  0   0  4
  [16] .tdata            PROGBITS        00000000 0eac3c 000000 00 WAT  0   0  1
  [17] .tbss             NOBITS          00000000 000000 000000 00 WAT  0   0  1
  [18] .main.tls         PROGBITS        020e0000 0eac40 000000 00   W  0   0  8
  [19] .main.bss         NOBITS          020e0000 0eac00 1b1110 00  WA  0   0 32
  [20] .twl              PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [21] .twl.rw           PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [22] .twl.bss          PROGBITS        02291120 0eac40 000000 00   W  0   0  1
  [23] .loadlist         PROGBITS        0e000998 0eac00 000030 00   A  0   0  1
  [24] .twl.loadlist     PROGBITS        0e0009c8 0eac30 00000c 00   A  0   0  1
  [25] .comment          PROGBITS        00000000 0eac40 000018 01  MS  0   0  1
  [26] .debug_aranges    PROGBITS        00000000 0eac58 009b90 00      0   0  8
  [27] .debug_info       PROGBITS        00000000 0f47e8 3dba4f 00      0   0  1
  [28] .debug_abbrev     PROGBITS        00000000 4d0237 02f233 00      0   0  1
  [29] .debug_line       PROGBITS        00000000 4ff46a 10e92f 00      0   0  1
  [30] .debug_frame      PROGBITS        00000000 60dd9c 01df78 00      0   0  4
  [31] .debug_str        PROGBITS        00000000 62bd14 0bd75a 01  MS  0   0  1
  [32] .ARM.attributes   ARM_ATTRIBUTES  00000000 6e946e 000027 00      0   0  1
  [33] .debug_line_str   PROGBITS        00000000 6e9495 000493 01  MS  0   0  1
  [34] .debug_loclists   PROGBITS        00000000 6e9928 0d03fd 00      0   0  1
  [35] .debug_rnglists   PROGBITS        00000000 7b9d25 01a46a 00      0   0  1
  [36] .symtab           SYMTAB          00000000 7d4190 06e0c0 10     37 16534  4
  [37] .strtab           STRTAB          00000000 842250 05df19 00      0   0  1
  [38] .shstrtab         STRTAB          00000000 8a0169 000175 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 28172 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
 16340: 0228d4b0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16341: 0228d4b4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16342: 0228d4b8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16343: 0228d4bc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16344: 0228d4c0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16345: 0228d4c4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16346: 0228d4c8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16347: 0228d4cc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16348: 0228d4d0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16349: 0228d4d4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16350: 0228d4d8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16351: 0228d4dc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16352: 0228d4e0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16353: 0228d4e4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16354: 0228d4e8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16355: 0228d4ec     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16356: 0228d4f0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16357: 0228d4f4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16358: 0228d4f8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16359: 0228d4fc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16360: 0228d500     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16361: 0228d504     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16362: 0228d508     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16363: 0228d50c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16364: 0228d510     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16365: 0228d514     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16366: 0228d518     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16367: 0228d51c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16368: 0228d520     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16369: 0228d524     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16370: 0228d528     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16371: 0228d52c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16372: 0228d530     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16373: 0228d534     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16374: 0228d538     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16375: 0228d53c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16376: 0228d540     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16377: 0228d544     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16378: 0228d548     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16379: 0228d54c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16380: 0228d550     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16381: 0228d554     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16382: 0228d558     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16383: 0228d55c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16384: 0228d560     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16385: 0228d564     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16386: 0228d568     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16387: 0228d56c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16388: 0228d570     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16389: 0228d574     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16390: 0228d578     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16391: 0228d57c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16392: 0228d580     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16393: 0228d584     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16394: 0228d588     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16395: 0228d58c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16396: 0228d590     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16397: 0228d594     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16398: 0228d598     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16399: 0228d59c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16400: 0228d5a0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16401: 0228d5a4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16402: 0228d5a8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16403: 0228d5ac     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16404: 0228d5b0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16405: 0228d5b4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16406: 0228d5b8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16407: 0228d5bc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16408: 0228d5c0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16409: 0228d5c4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16410: 0228d5c8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16411: 0228d5cc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16412: 0228d5d0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16413: 0228d5d4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16414: 0228d5d8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16415: 0228d5dc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16416: 0228d5e0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16417: 0228d5e4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16418: 0228d5e8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16419: 0228d5ec     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16420: 0228d5f0     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16421: 0228d5f4     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16422: 0228d5f8     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16423: 0228d5fc     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16424: 0228d600     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16425: 0228d604     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16426: 0228d608     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16427: 0228d60c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16428: 0228d610     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16429: 0228d614     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16430: 0228d618     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16431: 0228d61c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16432: 0228d620     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16433: 0228d624     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16434: 0228d628     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16435: 0228d62c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16436: 0228d630     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16437: 00000000     0 FILE    LOCAL  DEFAULT  ABS reloc_backend_ftdata_stubs.c
 16438: 0228d650     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16439: 0228d654     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16440: 0228d658     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16441: 0228d65c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16442: 0228d660     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16443: 0228d664     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16444: 0228d668     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16445: 0228d66c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16446: 0228d670     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16447: 0228d674     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16448: 0228d678     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16449: 0228d67c     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16450: 0228d680     0 NOTYPE  LOCAL  DEFAULT   19 $d
 16451: 00000000     0 FILE    LOCAL  DEFAULT  ABS 
 16452: 02400000     0 NOTYPE  LOCAL  DEFAULT  ABS __twl_lma
 16453: 02008d58     0 NOTYPE  LOCAL  DEFAULT  ABS __loadlist_lma
 16454: 020dfff4     0 NOTYPE  LOCAL  DEFAULT   14 __preinit_array_start
 16455: 02ff3fc0     0 NOTYPE  LOCAL  DEFAULT  ABS __sp_svc
 16456: 02001000     0 NOTYPE  LOCAL  DEFAULT    3 __crt0_start
 16457: 020e0000     0 NOTYPE  LOCAL  DEFAULT   15 __fini_array_end
 16458: 02008d58     0 NOTYPE  LOCAL  DEFAULT  ABS __itcm_lma
 16459: 01fff0b4     0 NOTYPE  LOCAL  DEFAULT    6 __itcm_end
 16460: 02291120     0 NOTYPE  LOCAL  DEFAULT   23 __heap_start_twl
 16461: 02ff0000     0 NOTYPE  LOCAL  DEFAULT    7 __dtcm_start
 16462: 01ffef88    12 FUNC    LOCAL  DEFAULT    6 __arm_excpt_und
 16463: 020013c0     0 NOTYPE  LOCAL  DEFAULT    3 __crt0_end
 16464: ffff0008     0 NOTYPE  LOCAL  DEFAULT  ABS __arm_excpt_svc
 16465: 01ffef80     4 FUNC    LOCAL  DEFAULT    6 __arm_excpt_rst
 16466: 0240000c     0 NOTYPE  LOCAL  DEFAULT  ABS __twl_loadlist_end
 16467: 020e0000     0 NOTYPE  LOCAL  DEFAULT   18 __tls_end
 16468: 02ff3ff8     0 NOTYPE  LOCAL  DEFAULT  ABS __irq_flags
 16469: 02291120     0 NOTYPE  LOCAL  DEFAULT   21 __twl_end
 16470: 020e0000     0 NOTYPE  LOCAL  DEFAULT   15 __main_end
 16471: 02400000     0 NOTYPE  LOCAL  DEFAULT  ABS __twl_loadlist_lma
 16472: 01ffef94    12 FUNC    LOCAL  DEFAULT    6 __arm_excpt_dabt
 16473: 02291110     0 NOTYPE  LOCAL  DEFAULT   19 __main_bss_end
 16474: 02291110     0 NOTYPE  LOCAL  DEFAULT   19 __heap_start_ntr
 16475: 02ff0000     0 NOTYPE  LOCAL  DEFAULT    7 __dtcm_end
 16476: 00000000     0 NOTYPE  LOCAL  DEFAULT  ABS __end__
 16477: 020dfff4     0 NOTYPE  LOCAL  DEFAULT   14 __preinit_array_end
 16478: 020013c0     0 NOTYPE  LOCAL  DEFAULT    9 __main_start
 16479: 020eea4c     0 NOTYPE  LOCAL  DEFAULT  ABS __loadlist_start
 16480: 02ff3e80     0 NOTYPE  LOCAL  DEFAULT    1 __sp_usr
 16481: 02291120     0 NOTYPE  LOCAL  DEFAULT   20 __twl_start
 16482: 01ff8000     0 NOTYPE  LOCAL  DEFAULT    6 __itcm_start
 16483: 020dfffc     0 NOTYPE  LOCAL  DEFAULT   15 __fini_array_start
 16484: 02ff0098     0 NOTYPE  LOCAL  DEFAULT    8 __dtcm_bss_end
 16485: 020dfffc     0 NOTYPE  LOCAL  DEFAULT   14 __init_array_end
 16486: 02291120     0 NOTYPE  LOCAL  DEFAULT   22 __twl_bss_end
 16487: 020e0000     0 NOTYPE  LOCAL  DEFAULT   18 __tls_start
 16488: 01ffef84     4 FUNC    LOCAL  DEFAULT    6 __arm_excpt_pabt
 16489: 01ffefd0   228 FUNC    LOCAL  DEFAULT    6 __arm_excpt_irq
 16490: 020dfff4     0 NOTYPE  LOCAL  DEFAULT   14 __init_array_start
 16491: 02400000     0 NOTYPE  LOCAL  DEFAULT  ABS __twl_loadlist_start
 16492: 02004d58     0 NOTYPE  LOCAL  DEFAULT  ABS __dldi_lma
 16493: 02ff3f80     0 NOTYPE  LOCAL  DEFAULT  ABS __sp_irq
 16494: 020dffe8     0 NOTYPE  LOCAL  DEFAULT   13 __tls_info
 16495: 020eea7c     0 NOTYPE  LOCAL  DEFAULT  ABS __loadlist_end
 16496: 02004998     0 NOTYPE  LOCAL  DEFAULT  ABS __crt0_lma
 16497: 020accb0     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16498: 020accb5     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16499: 020accc2     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16500: 020accd2     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16501: 020accef     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16502: 020c1b94     0 NOTYPE  LOCAL  DEFAULT   11 $d
 16503: 020ba981     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16504: 020de1c8     0 NOTYPE  LOCAL  DEFAULT   11 $d
 16505: 020de22c     0 NOTYPE  LOCAL  DEFAULT   11 $d
 16506: 020de22d     0 NOTYPE  LOCAL  DEFAULT   11 $d
 16507: 020de22e     0 NOTYPE  LOCAL  DEFAULT   11 $d
 16508: 020de248     0 NOTYPE  LOCAL  DEFAULT   11 $d
 16509: 020bbc3c     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16510: 020a9618     8 FUNC    LOCAL  DEFAULT   10 __memcpy_from_arm
 16511: 020a9618     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16512: 020a961c     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16513: 020a9620     8 FUNC    LOCAL  DEFAULT   10 __glGenTextures_from_arm
 16514: 020a9620     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16515: 020a9624     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16516: 020a9628     8 FUNC    LOCAL  DEFAULT   10 __free_from_arm
 16517: 020a9628     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16518: 020a962c     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16519: 020a9630     8 FUNC    LOCAL  DEFAULT   10 __memset_from_arm
 16520: 020a9630     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16521: 020a9634     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16522: 020a9638     8 FUNC    LOCAL  DEFAULT   10 ____libc_lock_release_from_arm
 16523: 020a9638     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16524: 020a963c     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16525: 020a9640     8 FUNC    LOCAL  DEFAULT   10 __close_from_arm
 16526: 020a9640     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16527: 020a9644     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16528: 020a9648     8 FUNC    LOCAL  DEFAULT   10 ____aeabi_idiv0_from_arm
 16529: 020a9648     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16530: 020a964c     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16531: 020a9650     8 FUNC    LOCAL  DEFAULT   10 ____aeabi_ldiv0_from_arm
 16532: 020a9650     0 NOTYPE  LOCAL  DEFAULT   10 $a
 16533: 020a9654     0 NOTYPE  LOCAL  DEFAULT   10 $d
 16534: 0228158c     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomLogoMatAnimSet
 16535: 0228e8b4     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimDKStaringGroundFileID
 16536: 0228e560     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimDollFallFileID
 16537: 020c43d0     4 OBJECT  GLOBAL DEFAULT   11 llLBTransitionSudare1DObjDesc
 16538: 02280950     4 OBJECT  GLOBAL DEFAULT   19 ovl25_TEXT_START
 16539: 022842bc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunRunBrakeMapCount
 16540: 0228f110     4 OBJECT  GLOBAL DEFAULT   19 llFTBossAnimGunDrawFileID
 16541: 022842cc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunRunPhysicsCount
 16542: 020db85c     9 OBJECT  GLOBAL DEFAULT   11 dIFCommonTrafficSpriteColorsB
 16543: 0228ef90     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimFTiltLowFileID
 16544: 02095cf1   108 FUNC    GLOBAL DEFAULT   10 scanKeys
 16545: 022848e4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP1VertexDecodedCount
 16546: 02280878     4 OBJECT  GLOBAL DEFAULT   19 ovl31_TEXT_START
 16547: 022827c4     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP0PlaybackApplyCount
 16548: 0228078c     4 OBJECT  GLOBAL DEFAULT   19 ovl37_BSS_END
 16549: 02280ff4     4 OBJECT  GLOBAL DEFAULT   19 llIFCommonAnnounceCommonFileID
 16550: 02022389    14 FUNC    GLOBAL DEFAULT   10 scManagerRunLoop
 16551: 022850f8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterStructP1ControllerReady
 16552: 02281ff8     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPUpdateFloorLoopCheckFloorHitCount
 16553: 0228fb38    20 OBJECT  GLOBAL DEFAULT   19 gIFCommonPlayerInterface
 16554: 02283250     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterNaturalMotionP0WalkStatus
 16555: 020de6d0   512 OBJECT  GLOBAL DEFAULT   11 _impure_data
 16556: 0228e504     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimHammerLandingFileID
 16557: 021413d0     4 OBJECT  GLOBAL DEFAULT   19 gNdsAudioBgmPlaying
 16558: 0228efe4     4 OBJECT  GLOBAL DEFAULT   19 llFTCaptainAnimDashFileID
 16559: 0228e31c     4 OBJECT  GLOBAL DEFAULT   19 llFTMarioAnimCliffQuickFileID
 16560: 02285374     4 OBJECT  GLOBAL DEFAULT   19 gNdsSCVSBattleOriginalSetupResult
 16561: 022832fc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopLandingEndCount
 16562: 022803f0     4 OBJECT  GLOBAL DEFAULT   19 ovl63_DATA_START
 16563: 0208aa35   308 FUNC    GLOBAL DEFAULT   10 ftMainUpdateAttackStatWeapon
 16564: 0203cdd9    54 FUNC    GLOBAL DEFAULT   10 ftPhysicsClampAirVelX
 16565: 0228e5fc     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimCliffAttackQuick2FileID
 16566: 020c4278     4 OBJECT  GLOBAL DEFAULT   11 llMNMapsFileID
 16567: 0217f4cc     4 OBJECT  GLOBAL DEFAULT   19 gSYControllerConnectedNum
 16568: 020a9430   152 FUNC    GLOBAL HIDDEN    10 __gtdf2
 16569: 0209bc45    86 FUNC    GLOBAL HIDDEN    10 __muldi3
 16570: 0228da2c     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimHammerLandingFileID
 16571: 0228435c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterWalkLoopUnexpectedStatusCount
 16572: 02284f9c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterInitHitStatusPartCount
 16573: 0228e8fc     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimCliffAttackSlow1FileID
 16574: 01ffe85c   400 FUNC    GLOBAL DEFAULT    6 __aeabi_fadd
 16575: 0228e80c     4 OBJECT  GLOBAL DEFAULT   19 llFTKirbyAnimFTiltHighFileID
 16576: 0228f988   432 OBJECT  GLOBAL DEFAULT   19 sIFCommonPlayerDamageInterface
 16577: 02283b84     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterProcessLoopP1GroundVelFinalMilli
 16578: 020c49f8    28 OBJECT  GLOBAL DEFAULT   11 dMVOpeningMarioEndCObjDesc
 16579: 02280818     4 OBJECT  GLOBAL DEFAULT   19 ovl33_VRAM
 16580: 022856b8     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningMarioDrawResult
 16581: 02282640     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP1ScreenXStart
 16582: 020c61b8   180 OBJECT  GLOBAL DEFAULT   11 dFTNLinkSubMotionDescs
 16583: 02082e7d   220 FUNC    GLOBAL DEFAULT   10 ifCommonPlayerTagMakeInterface
 16584: 02285560     4 OBJECT  GLOBAL DEFAULT   19 gNdsTitleOriginalFireGObjDelta
 16585: 02284058     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttackDashRunProcMask
 16586: 02283e24     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterLandingFtMainLandingLightStatusCount
 16587: 0208bb75  1204 FUNC    GLOBAL DEFAULT   10 battleship_ftMainSearchHitFighter
 16588: 02280774     4 OBJECT  GLOBAL DEFAULT   19 ovl38_DATA_START
 16589: 02280f4c     4 OBJECT  GLOBAL DEFAULT   19 llMVOpeningRoomScene2FileID
 16590: 02283884     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterControllerLoopP1StatusVisitMask
 16591: 02282a80     4 OBJECT  GLOBAL DEFAULT   19 gNdsRendererProfileUseTextureRejectFirstW1
 16592: 0228493c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP1AttemptCount
 16593: 020c4614     4 OBJECT  GLOBAL DEFAULT   11 llIFCommonAnnounceCommonLetterQSprite
 16594: 0228494c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDLMultiDrawP1CandidateCount
 16595: 0228e530     4 OBJECT  GLOBAL DEFAULT   19 llFTLinkAnimExitPipeFileID
 16596: 0228dfb8     4 OBJECT  GLOBAL DEFAULT   19 llFTNessAnimPKThunderStartGround2FileID
 16597: 02282eb8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterBattlePlayableMapCliffHitCount
 16598: 022833a8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopP0IntegrateCount
 16599: 020888ad   140 FUNC    GLOBAL DEFAULT   10 ftMarioSpecialLwProcPhysics
 16600: 02281c64     4 OBJECT  GLOBAL DEFAULT   19 gNdsOpeningRoomDrawMaterialCandidateCameraMaskLow
 16601: 020c419c     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommonCursorHandGrabSprite
 16602: 0228db14     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimCliffQuickFileID
 16603: 0228ec30     4 OBJECT  GLOBAL DEFAULT   19 llFTDonkeyAnimStarRodSmashFileID
 16604: 020c41bc     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommonArrowRSprite
 16605: 020c4120     4 OBJECT  GLOBAL DEFAULT   11 llMNPlayersCommonSamusTextSprite
 16606: 022821e0     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageFloorEdgeLoopWidthMilli
 16607: 0228ddfc     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimExitPipeFileID
 16608: 0228337c     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCRunAllLoopDrawFrameCount
 16609: 02284cfc     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDisplayP0RootXBeforeBits
 16610: 02282110     4 OBJECT  GLOBAL DEFAULT   19 gNdsStageMPProcessFloorLoopProjectFloorIDCallCount
 16611: 02004305    20 FUNC    GLOBAL DEFAULT   10 ndsPlatformSetOriginalSpriteOverlayEnabled
 16612: 0217f408     4 OBJECT  GLOBAL DEFAULT   19 sSYControllerEventsRemainNum
 16613: 022851f8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterManagerFigatreeHeapSize
 16614: 0228de14     4 OBJECT  GLOBAL DEFAULT   19 llFTPikachuAnimDownSpecialEndFileID
 16615: 02285338     4 OBJECT  GLOBAL DEFAULT   19 gNdsSCVSBattleOriginalCpuCount
 16616: 02073b0d     2 FUNC    WEAK   DEFAULT   10 ftCommonTaruCannProcUpdate
 16617: 0228da04     4 OBJECT  GLOBAL DEFAULT   19 llFTSamusAnimItemThrowSmashDFileID
 16618: 022826b8     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterGCDrawAllLoopP1FloorOK
 16619: 022842f0     4 OBJECT  GLOBAL DEFAULT   19 gNdsFighterDashRunAttack12SetStatusCount
