profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
       161    0.0        108       30         5.4  .main           ndsRendererAdapterCaptureDisplayProcColors
       160    0.0         42       82         1.9  .main           ndsRendererR2MaterialColor15
       160    0.0        112        9        17.7  .main           ndsRendererComposeMatrix
       159    0.0         74        5        32.6  .main           battleship_ftMainSearchGroundHit
       158    0.0         99       19         8.4  .main           ndsRendererLoadHardwareMatrices
       157    0.0         43       67         2.3  .main           ndsRendererHardwarePackedValidVertexColor
       155    0.0         41       79         2.0  .main           ndsMarioFireballWallLimit
       155    0.0         54       14        11.3  .main           _open_r
       153    0.0          0       77         2.0  .itcm           __aeabi_ui2f (+1 alias)
       151    0.0         56       13        12.1  .main           ndsRendererHardwareApplyTextureParams
       150    0.0        118       44         3.4  .main           ndsRendererNativeApplyProductionPreamble
       148    0.0         95       87         1.7  .main           ndsMPFindLineYakumonoID
       146    0.0         23       26         5.5  .main           _memalign_r
       145    0.0         66       19         7.8  .main           ftParamGetCommonKnockback
       145    0.0         29       25         5.8  .main           syMatrixF2L
       144    0.0         84       23         6.2  .main           ndsRendererR2RunTextureMemoApply.constprop.0
       144    0.0         48       32         4.5  .main           sinf
       142    0.0         62       10        13.6  .main           soundGetActiveChannels
       141    0.0         57       18         8.0  .main           ndsBaseMPProcessUpdateMain
       140    0.0         83       73         1.9  .itcm           ndsRendererRecordSetTile
       139    0.0         30       31         4.4  .main           cosf
       137    0.0         11       11        12.2  .main           ftCommonGroundCheckInterrupt
       136    0.0         64       22         6.2  .main           FindDevice
       136    0.0          0       38         3.6  .main           _dvmCacheCopy
       136    0.0         68       18         7.5  .main           ndsRendererR2WriteLightVector
       136    0.0         96       18         7.7  .main           ndsRendererHardwareBindNoTexture.constprop.0
       135    0.0         81       12        11.7  .main           battleship_ftMainUpdateDamageStatFighter
       133    0.0         24       19         7.2  .main           _fclose_r
       132    0.0         95       -0  -100,607.0  .main           ndsRendererHardwareConsumeSubmittedFrame
       132    0.0         94       25         5.2  .main           DynamicArrayGet
       132    0.0         47       33         4.0  .main           ndsAObjEvent32CorrectMObjColors.part.0
       132    0.0         75       23         5.7  .main           ndsRelocSetForceStatusBufferFile
       130    0.0         93       11        11.5  .main           ndsStageGCDrawAllLoopIsEffectDisplay
       130    0.0         96        9        14.8  .main           func_800269C0_275C0
       128    0.0        121        4        32.2  .main           ndsRendererSetParticleCamera
       127    0.0         71       57         2.2  .main           ndsMPGetLineKindForLineID
       126    0.0         45       13         9.6  .main           ndsBaseFTDisplayMainProcDisplay
       125    0.0         27       55         2.3  .main           syMatrixRowscaleF
       125    0.0         59       11        10.9  .main           ndsRendererAdapterSubmitStageDObjNode
       124    0.0         92        8        16.2  .main           _nitroFS_open_r
       122    0.0        111       25         4.9  .main           gcAddAObjForDObj
       120    0.0         44       23         5.2  .main           syMatrixPerspFastF
       119    0.0         44       15         7.8  .main           gcAddXObjForDObjVar
       117    0.0         55       38         3.1  .main           ndsMPGetTopologyEdgeLineID
       117    0.0          0      105         1.1  .itcm           __aeabi_fcmpge
       115    0.0         53       12         9.7  .main           efManagerMakeEffect
       115    0.0         49       48         2.4  .main           ndsFtrPreMaterialCensus
       114    0.0         93       10        11.6  .main           ndsParticleScriptIsPacked
       114    0.0         49       17         6.6  .main           ndsParticleDrawOwnTextureQuad
       113    0.0         40       22         5.1  .main           wpProcessUpdateHitPositions
       113    0.0        104        6        18.9  .main           ndsPlatformVBlankInterrupt
       112    0.0         36       12         9.2  .main           __malloc_lock
       112    0.0         35       17         6.7  .main           __sseek
       112    0.0         93        7        15.5  .main           ndsRendererHardwareTextureKeyHash
       111    0.0         75       32         3.4  .itcm           memcmp
       111    0.0         69       10        10.8  .main           ftParamResetTexturePartAll
       110    0.0         86       37         3.0  .main           gcPrepDObjMatrix
       110    0.0        105        6        18.0  .main           gcGetGObjSetNextAlloc
       109    0.0         60       13         8.2  .main           ndsBaseMPProcessCheckTestFloorCollisionNew
       107    0.0         40       28         3.8  .main           ndsRendererHardwarePackedVertexColor
       106    0.0        100       11         9.5  .main           ftParamSetStatUpdate
       106    0.0         51        4        26.0  .text.hot       battleship_ftMainProcSearchHitAll
       105    0.0         52        8        13.9  .main           lbParticleMakeScriptID
       105    0.0         80       -3       -39.4  .main           ndsPlatformEndFrame
       104    0.0         54        9        11.4  .main           ndsBaseFTCommonDeadCheckInterruptCommon
       104    0.0         67        6        16.9  .main           gcRunGObj
       104    0.0         46       25         4.1  .main           ndsBaseFTCommonGuardInitJoints
       104    0.0         24       17         6.0  .main           syVectorAngleDiff3D
       103    0.0         71       66         1.6  .main           ndsMPLineExtentRejects
       102    0.0         23       20         5.1  .main           __alloc_handle
       102    0.0         49       37         2.7  .itcm           armContextSave
       102    0.0         68       10         9.9  .main           gcAddDObjForGObj
       102    0.0         34       29         3.5  .main           strchr
       100    0.0         92        6        17.8  .main           ndsRendererAdapterEnsureStageWorldCache
        98    0.0          0       89         1.1  .itcm           __aeabi_fcmple
        98    0.0         42       19         5.0  .main           mpCollisionCheckLWallLineCollisionSame
        98    0.0         84        6        16.7  .main           ndsRendererInitStats
        98    0.0         22       13         7.5  .main           mpCommonRunFighterAllCollisions
        97    0.0         61        8        11.8  .main           ftMainUpdateHiddenPartID
        97    0.0         22       46         2.1  .main           ndsMarioFireballWallLimitSample.isra.0
        96    0.0         65        9        10.5  .main           ftParamStopLoopSFX
        95    0.0         14        6        17.0  .main           ndsRendererInitVertexCache
        94    0.0         35       10         9.1  .main           __sflags
        94    0.0         32       10         9.7  .main           wpProcessProcHitCollisions
        94    0.0         55        9        10.9  .main           wpMarioFireballProcUpdate
        94    0.0         92        5        19.6  .main           ndsEffectPacketCaptureBegin
        91    0.0         16       14         6.7  .main           __smakebuf_r
        90    0.0         49        7        12.7  .main           ndsRendererHardwareFindTexture
        90    0.0         39       13         6.9  .main           wpMapCheckAllRebound
        90    0.0         59       11         8.0  .main           gcInitGObjCommon
        89    0.0          0       19         4.8  .main           __divsi3 (+1 alias)
        87    0.0         63        5        17.8  .main           glTexImage2D
        87    0.0         35        9         9.7  .main           gcSetupCustomDObjs
        87    0.0         50       11         8.1  .main           wpProcessProcSearchHitWeapon
        87    0.0         57       10         8.8  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
        86    0.0         34        8        10.6  .main           ndsBaseEFManagerDamageNormalLightMakeEffect
        86    0.0         35       21         4.0  .main           ndsRendererHardwarePrimEnvTexel0BlendMode.part.0
        85    0.0         41        7        11.6  .main           ndsBaseFTCommonDamageUpdateMain
        84    0.0         53        9         9.8  .main           mpCollisionGetSpeedLineID

positive rows total 1,346,400/frame against a 1,341,271 premium; the same instruction stream costing more is a cache effect, more instructions is real work

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
89,338,836.9  714,710,695      8       8,784  armWaitForIrq
   333,974.5   46,756,436    140  11,308,118  memset
   307,885.9   11,083,893     36   9,441,365  __aeabi_fcmpeq
   299,919.5   50,986,316    170  19,254,832  memcpy
   299,716.1   20,980,126     70  11,142,252  memcmp
   270,534.0    1,082,136      4   1,082,132  __aeabi_fsub
   248,391.4   99,356,567    400  83,384,059  __aeabi_fadd
   168,969.7   68,939,643    408  60,639,037  __aeabi_fmul (+1 alias)
   151,526.1    7,879,356     52   7,028,883  __aeabi_fcmplt
   144,355.5   79,106,813    548  26,276,613  ndsRendererNativeEmitProductionPrimitiveGroups
   139,882.7   29,655,139    212   5,956,434  ndsRendererSyncTextureTile
   107,777.0   33,626,438    312  23,213,942  ndsRendererMtxMul20p12
   100,961.1   35,538,310    352  32,236,678  __aeabi_fdiv (+1 alias)
    78,936.0    5,999,133     76     294,354  armCopyMem32
    72,675.6    3,779,130     52   3,327,560  __aeabi_fcmpgt
    72,125.9   43,852,537    608   6,388,829  ndsRendererTask36ReplayRun
    68,498.8    6,301,891     92   4,876,119  __aeabi_f2iz (+1 alias)
    57,241.4    5,266,213     92   3,969,799  __aeabi_i2f
    44,824.3   25,998,109    580   6,683,081  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    44,554.5   21,920,802    492   6,241,764  ndsRendererNativeApplyStateDelta
    30,618.4      979,789     32     727,851  __floatsisf (+1 alias)
    26,664.1    6,826,007    256   4,708,208  ndsRendererMtxLoadN64ToDS20p12
    25,460.8      712,901     28     260,197  armDCacheInvalidate
    24,842.0   14,309,002    576   5,544,190  ndsRendererNativeEmitProductionCrossRun.constprop.0
    21,769.6      609,548     28     223,262  armDCacheFlush
    21,139.9    1,099,273     52     986,323  __aeabi_fcmple
    19,766.4    3,004,494    152   2,224,751  ndsRendererRecordTextureState
    19,668.4    3,382,970    172   2,847,961  __aeabi_l2f (+1 alias)
    19,326.6   67,102,095  3,472  22,522,774  ndsRendererExecuteNativeFighterOwnerProduction
    16,016.9   59,582,898  3,720  24,897,743  ndsRendererNativePrepareProductionRun
    13,660.0    3,606,249    264   2,556,128  ndsRendererRecordSetTile
    12,659.5      506,380     40     253,190  __aeabi_ui2f (+1 alias)
    10,339.4      537,650     52     492,076  __aeabi_fcmpge
     9,140.7      914,073    100     336,744  ndsRendererRecordLoadBlock
     4,465.3      946,650    212     131,556  threadBlock
     4,379.3      683,170    156     540,779  ndsRendererRecordSetTileSize
     3,573.3      814,718    228     263,149  __arm_excpt_irq
     3,495.4      293,612     84     235,505  __aeabi_f2uiz (+1 alias)
     1,757.2       77,319     44      28,116  armContextSave
     1,478.0      183,273    124      77,319  threadSwitchTo
       708.0        8,496     12       2,550  armDrainWriteBuffer
       670.9    1,803,346  2,688     799,636  ndsRendererHardwareSubmitVertex
       523.4      125,619    240      86,400  threadUnblockAllByMask
       268.7       56,972    212      32,589  threadUnblockOneByValue
       219.7        7,029     32       2,343  armContextLoad
       176.2      582,029  3,304     204,975  ndsRendererSubmitHardwareTriangle
       156.4    1,208,968  7,728     485,162  ndsRendererScanList
       113.4       52,160    460      17,820  ndsRendererHardwareLitShadeColorPrepared
        57.9        9,264    160       7,225  ndsRendererHardwarePolyFmt
        44.3        5,848    132       2,810  ndsRendererHardwareTextureSourceBytes
        26.1        6,159    236       1,207  __ieee754_sqrtf
         0.0      686,568      0      32,802  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     24           0  __aeabi_cfcmpeq (+1 alias)
         0.0            0     40           0  __aeabi_cfrcmple
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0    100           0  __cmpsf2 (+2 alias)
         0.0            0     48           0  __excpt_entry
         0.0            0    116           0  __gesf2 (+1 alias)
         0.0            0    108           0  __lesf2 (+1 alias)
         0.0            0     24           0  __nds_task16_libgcc_fcmpge_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmpgt_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmple_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmplt_golden
         0.0            0     56           0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     24           0  __nds_task9_libgcc_fcmpeq_golden
         0.0            0     40           0  armDCacheFlushAll
         0.0            0     12           0  armICacheInvalidateAll
         0.0            0     54           0  ndsFTParamsInvalidateFighterParts
         0.0            0    404           0  ndsRendererHardwareGetLightShadeLut
         0.0            0    192           0  ndsRendererNativeApplyStateSpan
         0.0            0    256           0  ndsRendererNativeEmitDenseRawRun
         0.0            0    128           0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0            0    112           0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0            0    312           0  threadUnblockAllByValue

== C. unplaced candidates for 3,604 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  -----------------------------------------------------------
-       23,207,730  92,952,162   7,396      4.33     3,137.9  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
fit     23,118,793  89,153,987   2,820      2.50     8,198.2  ndsRendererCommitNativeStageSegment
-       14,147,826  43,187,929   2,056      2.42     6,881.2  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-       13,827,375  35,870,079   1,532      3.10     9,025.7  mpCollisionGetFCCommonFloor
-       11,920,073  62,003,991   1,028      1.66    11,595.4  ndsR2AnimValueQ
-       11,535,127  47,794,987   1,836      4.12     6,282.7  ndsRendererNativeStageBeginRun.part.0
-       10,986,718  41,787,789   2,396      2.69     4,585.4  ndsR2FtAnimParseDObjFigatree
-       10,027,444  29,612,008   3,736      5.11     2,684.0  lbParticleDrawTextures
fit      8,984,192  23,223,579     220      3.13    40,837.2  sqrtf
-        8,919,818  18,172,983     896      3.21     9,955.2  ndsStageMPAdjustFloorLoopWallSweep
-        8,792,181  43,814,813   1,588      1.33     5,536.6  ndsPlatformRenderDebugHud
-        8,781,145  13,562,451     988      4.51     8,887.8  syMatrixLookAtReflectF
fit      8,602,833  28,251,137     464      5.16    18,540.6  ndsStageGCDrawAllLoopRecordCapturedDisplay
-        8,178,329  36,155,480   2,440      2.32     3,351.8  ndsRendererAdapterBuildDObjXObjMatrix
-        8,037,650  33,717,641     716      5.25    11,225.8  ftParamUpdateAnimKeys
-        7,924,215  26,903,754     432      3.99    18,343.1  gcPlayAnimAll
-        7,125,773  17,003,276   1,816      4.07     3,923.9  ndsStageMPSweepFloorLoopSweep
-        7,108,028  29,417,680     328      5.69    21,670.8  gcCaptureCameraGObj
-        6,237,006  34,517,582     392      4.09    15,910.7  ndsRendererLoadHardwareSplitMatrices
-        6,080,169  29,627,005     120      9.87    50,668.1  ndsBaseGcRunAll
-        6,056,743  17,832,829   1,696      6.35     3,571.2  ndsParticleSetCurrentCamera
-        5,665,973  17,680,390     732      2.78     7,740.4  ndsBaseGcPlayMObjMatAnim
-        5,263,879  23,011,003  10,972      6.97       479.8  ndsRendererPrepareNativeStageOwner
-        5,110,884  22,445,388     376      7.56    13,592.8  ndsFTParamsInvalidateSubtree
-        5,043,140  30,349,550     388      4.69    12,997.8  ftDisplayMainDrawDefault
-        5,017,769  10,577,443   2,276     12.67     2,204.6  ndsBaseFTDisplayMainProcDisplay
-        4,824,774  14,365,864   5,192     11.59       929.3  syTaskmanRunTask
-        4,674,025  19,811,216   2,440      6.46     1,915.6  ndsRendererAdapterPrepareNativeStageOwner
fit      4,497,069  15,493,137      68      2.03    66,133.4  ndsStageCollisionLoopGeometryReady
-        4,344,936   9,131,586   2,388      3.94     1,819.5  ndsRendererAdapterBuildNativeMaterialSnapshot
-        4,341,360  29,430,298     952      2.80     4,560.3  ndsRendererAdapterBuildPersistentStageWorldMatrix
-        4,290,533  10,343,817   1,416      5.68     3,030.0  gmCameraUpdateInterests
-        4,252,286   8,243,989   5,794      2.89       733.9  _svfiprintf_r
-        4,049,716  16,725,399     468      2.45     8,653.2  ndsRendererNativeStageEmitNoZVertex.isra.0
-        3,981,539  11,710,828   1,472      1.77     2,704.8  ndsRelocAssetIDForToken.part.0
-        3,873,433  16,906,386   1,656      4.19     2,339.0  ndsRendererNativeApplyMaterial.part.0
-        3,867,863  15,635,418   2,252      2.03     1,717.5  ndsRelocGetFileData
-        3,819,261  11,258,547     676     12.01     5,649.8  ndsFighterDisplayContractSubmit
-        3,778,480  30,433,966     252      3.45    14,994.0  ftGetStruct
-        3,727,633   7,529,710   2,012      2.98     1,852.7  ndsRendererSubmitParticleQuad
-        3,713,357   8,734,257      86      2.78    43,178.6  __aeabi_lmul (+1 alias)
-        3,696,147  17,693,134     268      3.83    13,791.6  ndsRendererHardwareBindTextureName
-        3,603,132   6,622,460     408      3.34     8,831.2  syMatrixF2L
-        3,582,275  10,870,935     402      1.65     8,911.1  __udivmoddi4
-        3,543,398   6,496,856   5,846      3.56       606.1  _vfiprintf_r
-        3,509,046  26,958,114      92      4.57    38,141.8  tickGetCount
-        3,445,607  24,797,033     222      2.57    15,520.8  ndsRendererAdapterStageWorldSourceKeyMatches
-        3,419,928  13,584,535     108      3.34    31,666.0  ndsRendererAdapterMarkDisplayProcHeads
-        3,325,080  20,213,280     120      4.82    27,709.0  ndsRendererNativeStagePreparedTextureValid
-        3,312,717  12,895,481     812      5.49     4,079.7  ndsMPFindLineEndpoints
-        3,294,188  10,332,693     480      2.77     6,862.9  ndsMPLineExtentSweepRejects
-        3,253,763   6,687,577     304      5.36    10,703.2  syMatrixPerspFastF
-        3,202,294   6,923,620     548      6.54     5,843.6  ndsMPCollisionEnsureLineGroups
-        3,065,831   7,545,372     180      3.67    17,032.4  ndsRendererHardwareApplyTextureParams
-        3,065,730   8,441,011     300      3.92    10,219.1  ndsMPGetLineKindForLineID
-        2,993,824   5,624,234   6,614      3.46       452.6  __ssvfiscanf_r
-        2,988,929   4,977,718   1,040     11.96     2,874.0  ftMainUpdateColAnim
-        2,915,069   9,230,784     500      2.79     5,830.1  ndsBaseGcPlayDObjAnimJoint
-        2,858,592   4,184,790   2,204      7.04     1,297.0  ftComputerUpdateInputs.part.0
-        2,831,513  15,480,902     206      3.62    13,745.2  ndsRendererAdapterBuildDObjLocalMatrix
-        2,755,911  11,863,067     180      3.94    15,310.6  ndsRendererAdapterCommitNativeStageDisplay
-        2,639,253   5,434,762   1,272      3.62     2,074.9  mpCollisionCheckProjectFloor
-        2,620,966   5,274,627     424      5.44     6,181.5  ndsBaseMPProcessUpdateMain
-        2,620,009   5,622,243     584      3.66     4,486.3  syMatrixTraRotRpyRSca
-        2,582,855   4,657,111     876      4.80     2,948.5  syTaskmanUpdateDLBuffers
-        2,561,348  13,295,094   1,868      4.73     1,371.2  gcParseMObjMatAnimJoint
-        2,548,295   6,382,186   7,892      3.34       322.9  ndsRendererSubmitWhispyNativeQuad
-        2,494,312   5,121,429      80      2.52    31,178.9  ndsBaseGcPlayAnimAll
-        2,488,616   9,954,907   1,624      3.51     1,532.4  gcParseDObjAnimJoint
-        2,427,771   5,093,776   1,628      9.08     1,491.3  ftComputerGetObjectiveStatus
-        2,420,273   5,509,700     336     10.90     7,203.2  ndsRendererSetWhispyNativeBasis
-        2,411,324   7,546,306   1,564      4.38     1,541.8  ndsWhispyAOTStructFuncRunLean.isra.0
-        2,341,167   4,005,715   1,728      5.93     1,354.8  ndsPlatformFastWallpaperQueueTransform
-        2,252,598   5,322,304   1,436      6.93     1,568.7  battleship_ftMainProcParams
-        2,233,579   7,821,843     252      3.27     8,863.4  ndsMPLineExtentRejects
-        2,177,037   5,135,146     800      7.79     2,721.3  ndsRendererR2WriteLightVector
-        2,155,652   3,787,611   2,244      8.47       960.6  ftComputerFollowObjectiveWalk
fit      2,154,539  10,422,488      24      3.71    89,772.5  cpuGetTiming
-        2,120,477   6,813,045     716      5.55     2,961.6  ifCommonPlayerDamageProcDisplay
-        2,082,318   6,624,105     488      6.77     4,267.0  ndsRendererHardwareBindNoTexture.constprop.0
-        2,074,115   4,018,701   4,088      4.99       507.4  lbParticleUpdateStruct.part.0
-        2,018,430  10,034,027     316      3.41     6,387.4  ndsMPFindLineYakumonoID
-        1,991,085   3,101,787     500      5.86     3,982.2  grWallpaperCalcPersp
-        1,946,415   4,997,396     436      4.74     4,464.3  ftComputerCheckFindTarget
-        1,887,445   7,369,408     292      1.80     6,463.9  ndsRendererR2MaterialColor15
-        1,877,760   2,507,642     364     10.74     5,158.7  ftComputerProcDefault
-        1,876,661   3,363,792     712      3.05     2,635.8  syMatrixLookAtF
-        1,810,101   3,207,252     312      7.84     5,801.6  gmCameraDefaultFuncCamera
-        1,793,397  18,037,860      92      7.83    19,493.4  glBindTexture
-        1,775,185  12,623,030      56      8.57    31,699.7  ndsFighterDisplayContractCountFlags
-        1,774,277   7,801,614     288      4.14     6,160.7  ndsRendererHardwareRecordBattleStaticTextureHit
-        1,772,537   9,659,742      68      4.16    26,066.7  ndsR2AnimBuildTrackTable.constprop.0.isra.0
-        1,692,024  19,192,609     676      6.12     2,503.0  ndsRendererLoadHardwareMatrixPair.constprop.0
-        1,674,787   3,550,727     544      8.50     3,078.7  gmCameraDefaultProcDisplay
-        1,655,089   2,587,658   2,240      5.55       738.9  ndsMPFCSegmentCrossesKernel
-        1,645,750   5,101,306     344      3.65     4,784.2  gmCameraLookAtFuncMatrix
-        1,641,346   8,772,192     860     11.94     1,908.5  ndsRendererNativeStageTask36BeginSegment
-        1,636,584   3,833,542     252      1.74     6,494.4  __udivsi3 (+1 alias)
-        1,633,204   3,084,969     248      3.22     6,585.5  ndsRendererWhispyFloatToFixed
-        1,609,229   3,239,252     288      8.01     5,587.6  ftMainUpdateMotionEventsAll
-        1,598,840   2,823,906     304      2.31     5,259.3  __divsi3 (+1 alias)
-        1,568,825   2,539,467   1,708      6.59       918.5  ndsBaseMPProcessCheckTestLWallCollisionAdjNew
-        1,554,986   4,034,105   3,100      3.15       501.6  ftComputerCheckDetectTarget
-        1,547,649   2,513,192     188      4.68     8,232.2  ftDisplayLightsDrawReflect
-        1,537,528  10,098,076     532      7.70     2,890.1  ndsRendererR2RunTextureMemoApply.constprop.0
-        1,535,836   4,684,126   1,204      5.31     1,275.6  battleship_ftMainSearchHitFighter
-        1,512,552   2,631,601     368      4.74     4,110.2  ndsFighterDisplayContractProjectTarget
-        1,510,091   5,797,491     232      2.78     6,509.0  ndsR2AnimTargetValue.constprop.0
-        1,502,581   4,028,730     262      2.76     5,735.0  memmove
-        1,492,757   9,630,505     100      2.34    14,927.6  ndsRendererAdapterFindStageWorldEntry
-        1,485,958   4,347,798     124      9.52    11,983.5  ndsFighterStructIsTrackedPointer
-        1,479,857  12,331,987     228      3.26     6,490.6  ndsRendererHardwareEndBatch.part.0
-        1,476,351   8,545,223      22      2.66    67,106.9  DynamicArrayGet
-        1,454,567   3,554,381      64      3.92    22,727.6  lbCommonCos
-        1,410,152   2,727,327     888      7.07     1,588.0  lbCommonDrawSObjAttr
-        1,391,330   2,684,487     688     15.54     2,022.3  ndsFighterMarioFoxStageGCDrawAllLoopPresentHardwareFrame
-        1,380,778   1,609,838     192     14.80     7,191.6  scVSBattleFuncUpdate
-        1,374,883   2,904,735   1,168      3.54     1,177.1  ndsStageMPCeilFloorLoopSweep
-        1,373,373   3,832,973     508      7.41     2,703.5  ndsBaseFTCommonDeadCheckInterruptCommon
-        1,352,147   4,412,098     586      2.09     2,307.4  __utf8_mbtowc
-        1,347,755   7,328,538      52      5.80    25,918.4  glTexParameter
-        1,331,604   2,124,497   1,708      5.52       779.6  ndsBaseMPProcessCheckTestRWallCollisionAdjNew
-        1,313,011   6,012,061   2,600     10.26       505.0  ndsRendererPrepareWhispyQuadState
-        1,307,284   4,499,848     524      3.39     2,494.8  ndsRendererApplyMatrixMoveWordCommand.part.0
-        1,307,097   4,938,364     276      3.08     4,735.9  ndsRelocFindLoadedFileContaining
-        1,291,892   3,405,461      72      2.80    17,942.9  __clzsi2
-        1,288,365   2,176,131      60     17.91    21,472.8  ftMainPlayAnim
-        1,286,351   6,724,161     596      5.73     2,158.3  ndsIFCommonRecordHUDState
-        1,285,344   6,701,207     268      7.88     4,796.1  ndsRendererCaptureTextureLoad.part.0
-        1,274,241   2,182,780     316      9.57     4,032.4  ifCommonPlayerArrowsFuncRun
-        1,263,594   4,938,262     272      5.05     4,645.6  ndsRendererLoadHardwareMatrices
-        1,263,154   4,086,555     280     11.20     4,511.3  osContGetReadData
-        1,257,626   2,781,532     508      8.32     2,475.6  battleship_ftPublicProcUpdate
-        1,251,164   2,483,273     272     14.06     4,599.9  ndsRendererProfileSetOwner
-        1,243,854   3,475,114      68     11.10    18,292.0  gcRunGObj
-        1,216,254   2,047,453     404      4.31     3,010.5  syUtilsArcTan.part.0
-        1,175,155   3,415,771     236      4.88     4,979.5  ndsMPGetTopologyEdgeLineID
-        1,169,018   2,727,992   1,116      5.40     1,047.5  ndsWhispyAOTGeneratorFuncRun
-        1,160,252   4,001,747      84      2.81    13,812.5  ndsRendererAdapterFoldDisplayProcOtherModeL
-        1,144,965   2,029,936     324      6.67     3,533.8  ftPhysicsSetGroundVelTransferAir
-        1,136,599   2,796,465     236      9.72     4,816.1  ftComputerCheckEvadeDistance
-        1,123,131   5,469,017     352      1.66     3,190.7  get_fat.isra.0
-        1,118,859   3,793,810      56      2.57    19,979.6  gcPlayMObjMatAnim
-        1,117,500   1,695,374     236     15.84     4,735.2  ftComputerProcessObjective
-        1,116,884   5,558,419     124      8.25     9,007.1  gcDrawAll
-        1,100,109   5,047,073   1,172      2.15       938.7  ndsAObjEvent32NormalizeScript
-        1,096,082   1,600,785     424      8.74     2,585.1  func_ovl3_8013837C
-        1,091,272  12,143,826     304      2.45     3,589.7  ndsFighterDisplayContractSelectDL
-        1,089,714   1,923,248     216      6.41     5,045.0  battleship_ftMainSearchGroundHit
-        1,067,270   2,701,545     220      9.62     4,851.2  ftMainUpdateMotionEventsForwardEffect
-        1,066,209   5,643,161     168      2.79     6,346.5  ftDisplayMainDecideFogDraw
-        1,038,277   5,073,612     224      1.89     4,635.2  consolePrintChar
-        1,025,022   6,357,140     832      2.59     1,232.0  ndsR2AnimAObjToQ
-        1,012,593   3,334,355     224      5.00     4,520.5  ndsSYControllerSampleDeviceData
-        1,006,177   1,532,082     940      8.70     1,070.4  mpCommonRunFighterAllCollisions
-          970,164   1,710,126     134      2.93     7,240.0  syVectorNorm3D
-          957,034   3,630,627   2,276      9.25       420.5  battleship_ftMainSetStatus
-          941,373   2,225,047     430      2.70     2,189.2  gmCollisionTransformMatrixAll
-          907,782   3,436,528     664      1.39     1,367.1  f_lseek
-          890,230   2,227,668     296     11.78     3,007.5  ifCommonTimerFuncRun
-          890,147   1,058,770      72     17.99    12,363.2  ndsRendererInitVertexCache
-          885,676   5,207,648     204      3.19     4,341.5  syTaskmanCheckBufferLengths
-          882,289   1,430,875     192      5.71     4,595.3  gmCameraGetClampDimensionsMax
-          881,849   2,954,659     112      3.72     7,873.7  ndsOsRunThreads
-          860,645   2,163,443     236     11.34     3,646.8  ndsAudioBgmUpdate
-          857,803   1,879,226     144     10.71     5,957.0  ndsBaseMPProcessCheckTestFloorCollision
-          849,309   1,469,818     392      5.93     2,166.6  ndsSObjFastWallpaperGetTransform.part.0
-          845,657   6,224,127      32      3.03    26,426.8  glGetTexParameter
-          837,471   1,933,715     260     16.00     3,221.0  ndsRendererEndParticleQuads
